national,gsc,rse,dp,pt,hgss,bw,b2w2,xy_central,xy_coastal,xy_mountain,oras,sm,sm_melemele,sm_akala,sm_ulaula,sm_poni,usum,usum_melemele,usum_akala,usum_ulaula,usum_poni,swsh,swsh_armor,swsh_tundra,sv,name_en,name_ja,name_fr,name_de,name_ko,name_zh-Hant,name_zh-Hans,la
541,,,,,,47,18,,,,,,,,,,,,,,,,,,,Swadloon,クルマユ,Couverdure,Folikon,두르쿤,寶包繭,宝包茧,
542,,,,,,48,19,,,,,,,,,,,,,,,,,,,Leavanny,ハハコモリ,Manternel,Matrifol,모아머,保母蟲,保姆虫,
543,,,,,,49,43,120,,,,,,,,,,,,,,,74,,,Venipede,フシデ,Venipatte,Toxiped,마디네,百足蜈蚣,百足蜈蚣,
544,,,,,,50,44,121,,,,,,,,,,,,,,,75,,,Whirlipede,ホイーガ,Scobolide,Rollum,휠구,車輪毬,车轮球,
545,,,,,,51,45,122,,,,,,,,,,,,,,,76,,,Scolipede,ペンドラー,Brutapode,Cerapendra,펜드라,蜈蚣王,蜈蚣王,
546,,,,,,52,82,,,,,,,,,,105,105,,,49,262,,168,,Cottonee,モンメン,Doudouvet,Waumboll,소미안,木棉球,木棉球,
547,,,,,,53,83,,,,,,,,,,106,106,,,50,263,,169,,Whimsicott,エルフーン,Farfaduvet,Elfun,엘풍,風妖精,风妖精,
548,,,,,,54,84,,,,,,,,,,103,103,,,47,,201,,104,Petilil,チュリネ,Chlorobule,Lilminip,치릴리,百合根娃娃,百合根娃娃,93
549,,,,,,55,85,,,,,,,,,,104,104,,,48,,202,,105,Lilligant,ドレディア,Fragilady,Dressella,드레디어,裙兒小姐,裙儿小姐,94
550,,,,,,56,104,,,60,,,,,,,188,,89,,75,154,,64,138,Basculin,バスラオ,Bargantua,Barschuft,배쓰나이,野蠻鱸魚,野蛮鲈鱼,166
551,,,,,,57,99,,43,,,,,,,,301,,,,,,176,,267,Sandile,メグロコ,Mascaïman,Ganovil,깜눈크,黑眼鱷,黑眼鳄,
552,,,,,,58,100,,44,,,,,,,,302,,,,,,177,,268,Krokorok,ワルビル,Escroco,Rokkaiman,악비르,混混鱷,混混鳄,
553,,,,,,59,101,,45,,,,,,,,303,,,,,,178,,269,Krookodile,ワルビアル,Crocorible,Rabigator,악비아르,流氓鱷,流氓鳄,
554,,,,,,60,102,,,,,,,,,,,,,,,367,,103,,Darumaka,ダルマッカ,Darumarond,Flampion,달막화,火紅不倒翁,火红不倒翁,
555,,,,,,61,103,,,,,,,,,,,,,,,368,,104,,Darmanitan,ヒヒダルマ,Darumacho,Flampivian,불비달마,達摩狒狒,达摩狒狒,
556,,,,,,62,119,,,,,,,,,,,,,,,296,,,,Maractus,マラカッチ,Maracachi,Maracamba,마라카치,沙鈴仙人掌,沙铃仙人掌,
557,,,,,,63,115,,23,,,,,,,,,,,,,86,122,,,Dwebble,イシズマイ,Crabicoque,Lithomith,돌살이,石居蟹,石居蟹,
558,,,,,,64,116,,24,,,,,,,,,,,,,87,123,,,Crustle,イワパレス,Crabaraque,Castellith,암팰리스,岩殿居蟹,岩殿居蟹,
559,,,,,,65,117,100,,,,,,,,,335,,,,,224,161,,,Scraggy,ズルッグ,Baggiguane,Zurrokex,곤율랭,滑滑小子,滑滑小子,
560,,,,,,66,118,101,,,,,,,,,336,,,,,225,162,,,Scrafty,ズルズキン,Baggaïd,Irokex,곤율거니,頭巾混混,头巾混混,
561,,,,,,67,120,,90,,,,,,,,,,,,,297,,,,Sigilyph,シンボラー,Cryptéro,Symvolara,심보러,象徵鳥,象征鸟,
562,,,,,,68,124,,,,,,,,,,,,,,,327,,,,Yamask,デスマス,Tutafeh,Makabaja,데스마스,哭哭面具,哭哭面具,
563,,,,,,69,125,,,,,,,,,,,,,,,329,,,,Cofagrigus,デスカーン,Tutankafer,Echnatoll,데스니칸,死神棺,死神棺,
564,,,,,,70,126,,,,,,,,,,241,,142,,,,,147,,Tirtouga,プロトーガ,Carapagos,Galapaflos,프로토가,原蓋海龜,原盖海龟,
565,,,,,,71,127,,,,,,,,,,242,,143,,,,,148,,Carracosta,アバゴーラ,Mégapagos,Karippas,늑골라,肋骨海龜,肋骨海龟,
566,,,,,,72,128,,,,,,,,,,239,,140,,,,,149,,Archen,アーケン,Arkéapti,Flapteryx,아켄,始祖小鳥,始祖小鸟,
567,,,,,,73,129,,,,,,,,,,240,,141,,,,,150,,Archeops,アーケオス,Aéroptéryx,Aeropteryx,아케오스,始祖大鳥,始祖大鸟,
568,,,,,,74,105,,,74,,,,,,,264,,,,,157,,,,Trubbish,ヤブクロン,Miamiasme,Unratütox,깨봉이,破破袋,破破袋,
569,,,,,,75,106,,,75,,,,,,,265,,,,,158,,,,Garbodor,ダストダス,Miasmax,Deponitox,더스트나,灰塵山,灰尘山,
570,,,,,,76,151,,,124,,,,,,,28,28,,,12,,87,,228,Zorua,ゾロア,Zorua,Zorua,조로아,索羅亞,索罗亚,219
571,,,,,,77,152,,,125,,,,,,,29,29,,,13,,88,,229,Zoroark,ゾロアーク,Zoroark,Zoroark,조로아크,索羅亞克,索罗亚克,220
572,,,,,,78,107,,,,,,,,,,266,,,,,50,,,,Minccino,チラーミィ,Chinchidou,Picochilla,치라미,泡沫栗鼠,泡沫栗鼠,
573,,,,,,79,108,,,,,,,,,,267,,,,,51,,,,Cinccino,チラチーノ,Pashmilla,Chillabell,치라치노,奇諾栗鼠,奇诺栗鼠,
574,,,,,,80,136,,,126,,,,,,,,,,,,267,,51,234,Gothita,ゴチム,Scrutella,Mollimorba,고디탱,哥德寶寶,哥德宝宝,
575,,,,,,81,137,,,127,,,,,,,,,,,,268,,52,235,Gothorita,ゴチミル,Mesmérella,Hypnomorba,고디보미,哥德小童,哥德小童,
576,,,,,,82,138,,,128,,,,,,,,,,,,269,,53,236,Gothitelle,ゴチルゼル,Sidérella,Morbitesse,고디모아젤,哥德小姐,哥德小姐,
577,,,,,,83,139,,115,,,,,,,,,,,,,270,,54,,Solosis,ユニラン,Nucléos,Monozyto,유니란,單卵細胞球,单卵细胞球,
578,,,,,,84,140,,116,,,,,,,,,,,,,271,,55,,Duosion,ダブラン,Méios,Mitodos,듀란,雙卵細胞球,双卵细胞球,
579,,,,,,85,141,,117,,,,,,,,,,,,,272,,56,,Reuniclus,ランクルス,Symbios,Zytomega,란쿨루스,人造細胞卵,人造细胞卵,
580,,,,,,86,153,127,,,,,,,,,,,,,,,,,,Ducklett,コアルヒー,Couaneton,Piccolente,꼬지보리,鴨寶寶,鸭宝宝,
581,,,,,,87,154,128,,,,,,,,,,,,,,,,,,Swanna,スワンナ,Lakmécygne,Swaroness,스완나,舞天鵝,舞天鹅,
582,,,,,,88,255,,,85,,,,,,,332,,,,,72,,22,,Vanillite,バニプッチ,Sorbébé,Gelatini,바닐프티,迷你冰,迷你冰,
583,,,,,,89,256,,,86,,,,,,,333,,,,,73,,23,,Vanillish,バニリッチ,Sorboul,Gelatroppo,바닐리치,多多冰,多多冰,
584,,,,,,90,257,,,87,,,,,,,334,,,,,74,,24,,Vanilluxe,バイバニラ,Sorbouboul,Gelatwino,배바닐라,雙倍多多冰,双倍多多冰,
585,,,,,,91,159,,,,,,,,,,,,,,,,,,190,Deerling,シキジカ,Vivaldaim,Sesokitz,사철록,四季鹿,四季鹿,
586,,,,,,92,160,,,,,,,,,,,,,,,,,,191,Sawsbuck,メブキジカ,Haydaim,Kronjuwild,바라철록,萌芽鹿,萌芽鹿,
587,,,,,,93,144,,86,,,,,,,,364,,,,111,,102,,,Emolga,エモンガ,Emolga,Emolga,에몽가,電飛鼠,电飞鼠,
588,,,,,,94,155,,,22,,,,,,,,,,,,273,66,95,,Karrablast,カブルモ,Carabing,Laukaps,딱정곤,蓋蓋蟲,盖盖虫,
589,,,,,,95,156,,,23,,,,,,,,,,,,274,67,96,,Escavalier,シュバルゴ,Lançargot,Cavalanzas,슈바르고,騎士蝸牛,骑士蜗牛,
590,,,,,,96,161,,,53,,,,,,,,,,,,,77,,205,Foongus,タマゲタケ,Trompignon,Tarnpignon,깜놀버슬,哎呀球菇,哎呀球菇,
591,,,,,,97,162,,,54,,,,,,,,,,,,,78,,206,Amoonguss,モロバレル,Gaulet,Hutsassa,뽀록나,敗露球菇,败露球菇,
592,,,,,,98,180,,,,,,,,,,318,,,,,305,192,,,Frillish,プルリル,Viskuse,Quabbel,탱그릴,輕飄飄,轻飘飘,
593,,,,,,99,181,,,,,,,,,,319,,,,,306,193,,,Jellicent,ブルンゲル,Moyade,Apoquallyp,탱탱겔,胖嘟嘟,胖嘟嘟,
594,,,,,,100,182,,149,,,,,,,,191,,92,,,,,,336,Alomomola,ママンボウ,Mamanbo,Mamolida,맘복치,保母曼波,保姆曼波,
595,,,,,,101,173,,,,,,,,,,,,,,,64,,93,,Joltik,バチュル,Statitik,Wattzapf,파쪼옥,電電蟲,电电虫,
596,,,,,,102,174,,,,,,,,,,,,,,,65,,94,,Galvantula,デンチュラ,Mygavolt,Voltula,전툴라,電蜘蛛,电蜘蛛,
597,,,,,,103,175,,69,,,,,,,,,,,,,189,,179,,Ferroseed,テッシード,Grindur,Kastadur,철시드,種子鐵球,种子铁球,
598,,,,,,104,176,,70,,,,,,,,,,,,,190,,180,,Ferrothorn,ナットレイ,Noacier,Tentantel,너트령,堅果啞鈴,坚果哑铃,
599,,,,,,105,130,,,,,,,,,,,,,,,113,,,,Klink,ギアル,Tic,Klikk,기어르,齒輪兒,齿轮儿,
600,,,,,,106,131,,,,,,,,,,,,,,,114,,,,Klang,ギギアル,Clic,Kliklak,기기어르,齒輪組,齿轮组,
601,,,,,,107,132,,,,,,,,,,,,,,,115,,,,Klinklang,ギギギアル,Cliticlic,Klikdiklak,기기기어르,齒輪怪,齿轮怪,
602,,,,,,108,177,,,,,,,,,,,,,,,,,,341,Tynamo,シビシラス,Anchwatt,Zapplardin,저리어,麻麻小魚,麻麻小鱼,
603,,,,,,109,178,,,,,,,,,,,,,,,,,,342,Eelektrik,シビビール,Lampéroie,Zapplalek,저리릴,麻麻鰻,麻麻鳗,
604,,,,,,110,179,,,,,,,,,,,,,,,,,,343,Eelektross,シビルドン,Ohmassacre,Zapplarang,저리더프,麻麻鰻魚王,麻麻鳗鱼王,
605,,,,,,111,188,,,,,,,,,,275,,,,,277,,,,Elgyem,リグレー,Lewsor,Pygraulon,리그레,小灰怪,小灰怪,
606,,,,,,112,189,,,,,,,,,,276,,,,,278,,,,Beheeyem,オーベム,Neitram,Megalon,벰크,大宇怪,大宇怪,
607,,,,,,113,190,,,65,,,,,,,,,,,,287,,48,,Litwick,ヒトモシ,Funécire,Lichtel,불켜미,燭光靈,烛光灵,
608,,,,,,114,191,,,66,,,,,,,,,,,,288,,49,,Lampent,ランプラー,Mélancolux,Laternecto,램프라,燈火幽靈,灯火幽灵,
609,,,,,,115,192,,,67,,,,,,,,,,,,289,,50,,Chandelure,シャンデラ,Lugulabre,Skelabra,샹델라,水晶燈火靈,水晶灯火灵,
610,,,,,,116,183,148,,,,,,,,,,,,,,324,,,155,Axew,キバゴ,Coupenotte,Milza,터검니,牙牙,牙牙,
611,,,,,,117,184,149,,,,,,,,,,,,,,325,,,156,Fraxure,オノンド,Incisache,Sharfax,액슨도,斧牙龍,斧牙龙,
612,,,,,,118,185,150,,,,,,,,,,,,,,326,,,157,Haxorus,オノノクス,Tranchodon,Maxax,액스라이즈,雙斧戰龍,双斧战龙,
613,,,,,,119,195,,,81,,,,,,,,,,,,279,,121,355,Cubchoo,クマシュン,Polarhume,Petznief,코고미,噴嚏熊,喷嚏熊,
614,,,,,,120,196,,,82,,,,,,,,,,,,280,,122,356,Beartic,ツンベアー,Polagriffe,Siberio,툰베어,凍原熊,冻原熊,
615,,,,,,121,197,,,111,,,,,,,,,,,,,,30,360,Cryogonal,フリージオ,Hexagel,Frigometri,프리지오,幾何雪花,几何雪花,
616,,,,,,122,157,,,24,,,,,,,,,,,,275,64,97,,Shelmet,チョボマキ,Escargaume,Schnuthelm,쪼마리,小嘴蝸,小嘴蜗,
617,,,,,,123,158,,,25,,,,,,,,,,,,276,65,98,,Accelgor,アギルダー,Limaspeed,Hydragil,어지리더,敏捷蟲,敏捷虫,
618,,,,,,124,231,,,39,,,,,,,,,,,,226,,,,Stunfisk,マッギョ,Limonde,Flunschlik,메더,泥巴魚,泥巴鱼,
619,,,,,,125,219,,3,,,,,,,,359,,,,106,,163,,,Mienfoo,コジョフー,Kungfouine,Lin-Fu,비조푸,功夫鼬,功夫鼬,
620,,,,,,126,220,,4,,,,,,,,360,,,,107,,164,,,Mienshao,コジョンド,Shaofouine,Wie-Shu,비조도,師父鼬,师父鼬,
621,,,,,,127,270,,,141,,,,,,,374,,,,121,,63,119,,Druddigon,クリムガン,Drakkarmin,Shardrago,크리만,赤面龍,赤面龙,
622,,,,,,128,271,,91,,,,,,,,312,,,,,88,,153,,Golett,ゴビット,Gringolem,Golbit,골비람,泥偶小人,泥偶小人,
623,,,,,,129,272,,92,,,,,,,,313,,,,,89,,154,,Golurk,ゴルーグ,Golemastoc,Golgantes,골루그,泥偶巨人,泥偶巨人,
624,,,,,,130,223,,,48,,,,,,,337,,,,,246,29,,367,Pawniard,コマタナ,Scalpion,Gladiantri,자망칼,駒刀小兵,驹刀小兵,
625,,,,,,131,224,,,49,,,,,,,338,,,,,247,30,,368,Bisharp,キリキザン,Scalproie,Caesurio,절각참,劈斬司令,劈斩司令,
626,,,,,,132,269,,,,,,,,,,,,,,,,53,,,Bouffalant,バッフロン,Frison,Bisofank,버프론,爆炸頭水牛,爆炸头水牛,
627,,,,,,133,109,,,,,,,,,,89,89,,,35,281,179,,365,Rufflet,ワシボン,Furaiglon,Geronimatz,수리둥보,毛頭小鷹,毛头小鹰,221
628,,,,,,134,110,,,,,,,,,,90,90,,,36,282,180,,366,Braviary,ウォーグル,Gueriaigle,Washakwil,워글,勇士雄鷹,勇士雄鹰,222
629,,,,,,135,111,,,,,,,,,,91,91,,,37,283,181,,,Vullaby,バルチャイ,Vostourno,Skallyk,벌차이,禿鷹丫頭,秃鹰丫头,
630,,,,,,136,112,,,,,,,,,,92,92,,,38,284,182,,,Mandibuzz,バルジーナ,Vaututrice,Grypheldis,버랜지나,禿鷹娜,秃鹰娜,
631,,,,,,137,193,,,105,,,,,,,,,,,,317,,102,,Heatmor,クイタラン,Aflamanoir,Furnifraß,앤티골,熔蟻獸,熔蚁兽,
632,,,,,,138,194,,,106,,,,,,,,,,,,316,,101,,Durant,アイアント,Fermite,Fermicula,아이앤트,鐵蟻,铁蚁,
633,,,,,,139,273,,,142,,,,,,,,,,,,386,,136,370,Deino,モノズ,Solochi,Kapuno,모노두,單首龍,单首龙,
634,,,,,,140,274,,,143,,,,,,,,,,,,387,,137,371,Zweilous,ジヘッド,Diamat,Duodino,디헤드,雙首暴龍,双首暴龙,
635,,,,,,141,275,,,144,,,,,,,,,,,,388,,138,372,Hydreigon,サザンドラ,Trioxhydre,Trikephalo,삼삼드래,三首惡龍,三首恶龙,
636,,,,,,142,171,,,,,,,,,,203,,104,,,,186,,274,Larvesta,メラルバ,Pyronille,Ignivor,활화르바,燃燒蟲,燃烧虫,
637,,,,,,143,172,,,,,,,,,,204,,105,,,,187,,275,Volcarona,ウルガモス,Pyrax,Ramoth,불카모스,火神蛾,火神蛾,
638,,,,,,144,225,,,,,,,,,,,,,,,,,205,,Cobalion,コバルオン,Cobaltium,Kobalium,코바르온,勾帕路翁,勾帕路翁,
639,,,,,,145,226,,,,,,,,,,,,,,,,,206,,Terrakion,テラキオン,Terrakium,Terrakium,테라키온,代拉基翁,代拉基翁,
640,,,,,,146,227,,,,,,,,,,,,,,,,,207,,Virizion,ビリジオン,Viridium,Viridium,비리디온,畢力吉翁,毕力吉翁,
641,,,,,,147,198,,,,,,,,,,,,,,,,,,,Tornadus,トルネロス,Boréas,Boreos,토네로스,龍捲雲,龙卷云,231
642,,,,,,148,199,,,,,,,,,,,,,,,,,,,Thundurus,ボルトロス,Fulguris,Voltolos,볼트로스,雷電雲,雷电云,232
643,,,,,,149,295,,,,,,,,,,,,,,,,,,,Reshiram,レシラム,Reshiram,Reshiram,레시라무,萊希拉姆,莱希拉姆,
644,,,,,,150,296,,,,,,,,,,,,,,,,,,,Zekrom,ゼクロム,Zekrom,Zekrom,제크로무,捷克羅姆,捷克罗姆,
645,,,,,,151,200,,,,,,,,,,,,,,,,,,,Landorus,ランドロス,Démétéros,Demeteros,랜드로스,土地雲,土地云,233
646,,,,,,152,297,,,,,,,,,,,,,,,,,,,Kyurem,キュレム,Kyurem,Kyurem,큐레무,酋雷姆,酋雷姆,
647,,,,,,153,298,,,,,,,,,,,,,,,,,,,Keldeo,ケルディオ,Keldeo,Keldeo,케르디오,凱路迪歐,凯路迪欧,
648,,,,,,154,299,,,,,,,,,,,,,,,,,,,Meloetta,メロエッタ,Meloetta,Meloetta,메로엣타,美洛耶塔,美洛耶塔,
649,,,,,,155,300,,,,,,,,,,,,,,,,,,,Genesect,ゲノセクト,Genesect,Genesect,게노세크트,蓋諾賽克特,盖诺赛克特,
650,,,,,,,,1,,,,,,,,,,,,,,,,,,Chespin,ハリマロン,Marisson,Igamaro,도치마론,哈力栗,哈力栗,
651,,,,,,,,2,,,,,,,,,,,,,,,,,,Quilladin,ハリボーグ,Boguérisse,Igastarnish,도치보구,胖胖哈力,胖胖哈力,
652,,,,,,,,3,,,,,,,,,,,,,,,,,,Chesnaught,ブリガロン,Blindépique,Brigaron,브리가론,布里卡隆,布里卡隆,
653,,,,,,,,4,,,,,,,,,,,,,,,,,,Fennekin,フォッコ,Feunnec,Fynx,푸호꼬,火狐狸,火狐狸,
654,,,,,,,,5,,,,,,,,,,,,,,,,,,Braixen,テールナー,Roussil,Rutena,테르나,長尾火狐,长尾火狐,
655,,,,,,,,6,,,,,,,,,,,,,,,,,,Delphox,マフォクシー,Goupelin,Fennexis,마폭시,妖火紅狐,妖火红狐,
656,,,,,,,,7,,,,,,,,,,,,,,,,,,Froakie,ケロマツ,Grenousse,Froxy,개구마르,呱呱泡蛙,呱呱泡蛙,
657,,,,,,,,8,,,,,,,,,,,,,,,,,,Frogadier,ゲコガシラ,Croâporal,Amphizel,개굴반장,呱頭蛙,呱头蛙,
658,,,,,,,,9,,,,,,,,,,,,,,,,,,Greninja,ゲッコウガ,Amphinobi,Quajutsu,개굴닌자,甲賀忍蛙,甲贺忍蛙,
659,,,,,,,,10,,,,,,,,,,,,,,48,,,,Bunnelby,ホルビー,Sapereau,Scoppel,파르빗,掘掘兔,掘掘兔,
660,,,,,,,,11,,,,,,,,,,,,,,49,,,,Diggersby,ホルード,Excavarenne,Grebbit,파르토,掘地兔,掘地兔,
661,,,,,,,,14,,,,,,,,,192,,93,,,,22,,19,Fletchling,ヤヤコマ,Passerouge,Dartiri,화살꼬빈,小箭雀,小箭雀,
662,,,,,,,,15,,,,,,,,,193,,94,,,,23,,20,Fletchinder,ヒノヤコマ,Braisillon,Dartignis,불화살빈,火箭雀,火箭雀,
663,,,,,,,,16,,,,,,,,,194,,95,,,,24,,21,Talonflame,ファイアロー,Flambusard,Fiaro,파이어로,烈箭鷹,烈箭鹰,
664,,,,,,,,20,,,,,,,,,,,,,,,,,35,Scatterbug,コフキムシ,Lépidonille,Purmel,분이벌레,粉蝶蟲,粉蝶虫,
665,,,,,,,,21,,,,,,,,,,,,,,,,,36,Spewpa,コフーライ,Pérégrain,Puponcho,분떠도리,粉蝶蛹,粉蝶蛹,
666,,,,,,,,22,,,,,,,,,,,,,,,,,37,Vivillon,ビビヨン,Prismillon,Vivillon,비비용,彩粉蝶,彩粉蝶,
667,,,,,,,,57,,,,,,,,,370,,,,117,,,,224,Litleo,シシコ,Hélionceau,Leufeo,레오꼬,小獅獅,小狮狮,
668,,,,,,,,58,,,,,,,,,371,,,,118,,,,225,Pyroar,カエンジシ,Némélios,Pyroleo,화염레오,火炎獅,火炎狮,
669,,,,,,,,68,,,,,,,,,100,100,,,44,,,,145,Flabébé,フラベベ,Flabébé,Flabébé,플라베베,花蓓蓓,花蓓蓓,
670,,,,,,,,69,,,,,,,,,101,101,,,45,,,,146,Floette,フラエッテ,Floette,Floette,플라엣테,花葉蒂,花叶蒂,
671,,,,,,,,70,,,,,,,,,102,102,,,46,,,,147,Florges,フラージェス,Florges,Florges,플라제스,花潔夫人,花洁夫人,
672,,,,,,,,89,,,,,,,,,,,,,,,,,221,Skiddo,メェークル,Cabriolaine,Mähikel,메이클,坐騎小羊,坐骑小羊,
673,,,,,,,,90,,,,,,,,,,,,,,,,,222,Gogoat,ゴーゴート,Chevroum,Chevrumm,고고트,坐騎山羊,坐骑山羊,
674,,,,,,,,91,,,,,,,,,284,,,,,111,,,,Pancham,ヤンチャム,Pandespiègle,Pam-Pam,판짱,頑皮熊貓,顽皮熊猫,
675,,,,,,,,92,,,,,,,,,285,,,,,112,,,,Pangoro,ゴロンダ,Pandarbare,Pandagro,부란다,流氓熊貓,流氓熊猫,
676,,,,,,,,93,,,,,,,,,30,30,,,14,,,,,Furfrou,トリミアン,Couafarel,Coiffwaff,트리미앙,多麗米亞,多丽米亚,
677,,,,,,,,114,,,,,,,,,,,,,,208,,,,Espurr,ニャスパー,Psystigri,Psiau,냐스퍼,妙喵,妙喵,
678,,,,,,,,115,,,,,,,,,,,,,,209,,,,Meowstic,ニャオニクス,Mistigrix,Psiaugon,냐오닉스,超能妙喵,超能妙喵,
679,,,,,,,,117,,,,,,,,,,,,,,330,,,,Honedge,ヒトツキ,Monorpale,Gramokles,단칼빙,獨劍鞘,独剑鞘,
680,,,,,,,,118,,,,,,,,,,,,,,331,,,,Doublade,ニダンギル,Dimoclès,Duokles,쌍검킬,雙劍鞘,双剑鞘,
681,,,,,,,,119,,,,,,,,,,,,,,332,,,,Aegislash,ギルガルド,Exagide,Durengard,킬가르도,堅盾劍怪,坚盾剑怪,
682,,,,,,,,129,,,,,,,,,,,,,,212,,,,Spritzee,シュシュプ,Fluvetin,Parfi,슈쁘,粉香香,粉香香,
683,,,,,,,,130,,,,,,,,,,,,,,213,,,,Aromatisse,フレフワン,Cocotine,Parfinesse,프레프티르,芳香精,芳香精,
684,,,,,,,,131,,,,,,,,,,,,,,210,,,,Swirlix,ペロッパフ,Sucroquin,Flauschling,나룸퍼프,綿綿泡芙,绵绵泡芙,
685,,,,,,,,132,,,,,,,,,,,,,,211,,,,Slurpuff,ペロリーム,Cupcanaille,Sabbaione,나루림,胖甜妮,胖甜妮,
686,,,,,,,,,10,,,,,,,,26,26,,,10,290,108,,,Inkay,マーイーカ,Sepiatop,Iscalar,오케이징,好啦魷,好啦鱿,
687,,,,,,,,,11,,,,,,,,27,27,,,11,291,109,,,Malamar,カラマネロ,Sepiatroce,Calamanero,칼라마네로,烏賊王,乌贼王,
688,,,,,,,,,21,,,,,,,,,,,,,234,,,,Binacle,カメテテ,Opermine,Bithora,거북손손,龜腳腳,龟脚脚,
689,,,,,,,,,22,,,,,,,,,,,,,235,,,,Barbaracle,ガメノデス,Golgopathe,Thanathora,거북손데스,龜足巨鎧,龟足巨铠,
690,,,,,,,,,30,,,,,,,,347,,,,94,,194,,337,Skrelp,クズモー,Venalgue,Algitt,수레기,垃垃藻,垃垃藻,
691,,,,,,,,,31,,,,,,,,348,,,,95,,195,,338,Dragalge,ドラミドロ,Kravarech,Tandrak,드래캄,毒藻龍,毒藻龙,
692,,,,,,,,,32,,,,,,,,349,,,,96,,196,,339,Clauncher,ウデッポウ,Flingouste,Scampisto,완철포,鐵臂槍蝦,铁臂枪虾,
693,,,,,,,,,33,,,,,,,,350,,,,97,,197,,340,Clawitzer,ブロスター,Gamblast,Wummer,블로스터,鋼砲臂蝦,钢炮臂虾,
694,,,,,,,,,46,,,,,,,,,,,,,318,,,,Helioptile,エリキテル,Galvaran,Eguana,목도리키텔,傘電蜥,伞电蜥,
695,,,,,,,,,47,,,,,,,,,,,,,319,,,,Heliolisk,エレザード,Iguolta,Elezard,일레도리자드,光電傘蜥,光电伞蜥,
696,,,,,,,,,64,,,,,,,,243,,144,,,,,83,,Tyrunt,チゴラス,Ptyranidur,Balgoras,티고라스,寶寶暴龍,宝宝暴龙,
697,,,,,,,,,65,,,,,,,,244,,145,,,,,84,,Tyrantrum,ガチゴラス,Rexillius,Monargoras,견고라스,怪顎龍,怪颚龙,
698,,,,,,,,,66,,,,,,,,245,,146,,,,,85,,Amaura,アマルス,Amagara,Amarino,아마루스,冰雪龍,冰雪龙,
699,,,,,,,,,67,,,,,,,,246,,147,,,,,86,,Aurorus,アマルルガ,Dragmara,Amagarga,아마루르가,冰雪巨龍,冰雪巨龙,
700,,,,,,,,,85,,,,,,,,161,,62,,,204,,82,187,Sylveon,ニンフィア,Nymphali,Feelinara,님피아,仙子伊布,仙子伊布,33
701,,,,,,,,,89,,,,,,,,96,96,,,,320,,,301,Hawlucha,ルチャブル,Brutalibré,Resladero,루차불,摔角鷹人,摔角鹰人,
702,,,,,,,,,110,,,,,,,,291,,,,,,103,,200,Dedenne,デデンネ,Dedenne,Dedenne,데덴네,咚咚鼠,咚咚鼠,
703,,,,,,,,,124,,,,,,,,123,123,,,63,,,128,,Carbink,メレシー,Strassie,Rocara,멜리시,小碎鑽,小碎钻,
704,,,,,,,,,,19,,,,,,,217,,118,,79,389,60,,172,Goomy,ヌメラ,Mucuscule,Viscora,미끄메라,黏黏寶,黏黏宝,115
705,,,,,,,,,,20,,,,,,,218,,119,,80,390,61,,173,Sliggoo,ヌメイル,Colimucus,Viscargot,미끄네일,黏美兒,黏美儿,116
706,,,,,,,,,,21,,,,,,,219,,120,,81,391,62,,174,Goodra,ヌメルゴン,Muplodocus,Viscogon,미끄래곤,黏美龍,黏美龙,117
707,,,,,,,,,,50,,,,,,,314,,,,,,28,,240,Klefki,クレッフィ,Trousselin,Clavion,클레피,鑰圈兒,钥圈儿,
708,,,,,,,,,,61,,,,,,,250,,151,,,338,,33,,Phantump,ボクレー,Brocélôme,Paragoni,나목령,小木靈,小木灵,
709,,,,,,,,,,62,,,,,,,251,,152,,,339,,34,,Trevenant,オーロット,Desséliande,Trombork,대로트,朽木妖,朽木妖,
710,,,,,,,,,,63,,,,,,,,,,,,191,,,,Pumpkaboo,バケッチャ,Pitrouille,Irrbis,호바귀,南瓜精,南瓜精,
711,,,,,,,,,,64,,,,,,,,,,,,192,,,,Gourgeist,パンプジン,Banshitrouye,Pumpdjinn,펌킨인,南瓜怪人,南瓜怪人,
712,,,,,,,,,,79,,,,,,,,,,,,358,,142,363,Bergmite,カチコール,Grelaçon,Arktip,꽁어름,冰寶,冰宝,215
713,,,,,,,,,,80,,,,,,,,,,,,359,,143,364,Avalugg,クレベース,Séracrawl,Arktilas,크레베이스,冰岩怪,冰岩怪,216
714,,,,,,,,,,113,,,,,,,83,83,,,29,176,,181,303,Noibat,オンバット,Sonistrelle,eF-eM,음뱃,嗡蝠,嗡蝠,
715,,,,,,,,,,114,,,,,,,84,84,,,30,177,,182,304,Noivern,オンバーン,Bruyverne,UHaFnir,음번,音波龍,音波龙,
716,,,,,,,,,,148,,,,,,,,,,,,,,,,Xerneas,ゼルネアス,Xerneas,Xerneas,제르네아스,哲爾尼亞斯,哲尔尼亚斯,
717,,,,,,,,,,149,,,,,,,,,,,,,,,,Yveltal,イベルタル,Yveltal,Yveltal,이벨타르,伊裴爾塔爾,伊裴尔塔尔,
718,,,,,,,,,,150,,,,,,,263,,,,,,,,,Zygarde,ジガルデ,Zygarde,Zygarde,지가르데,基格爾德,基格尔德,
719,,,,,,,,,,,,,,,,,,,,,,,,,,Diancie,ディアンシー,Diancie,Diancie,디안시,蒂安希,蒂安希,
